Per,Nat,Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type I,Type II,Tier,Ability I,Ability II,Hidden Ability,Mass,LK/GK,EV Worth,EXPV,Color,Hatch,Gender,Egg Group I,Egg Group II,Catch,EXP,Evolve,Per,Nat,Joh,Hoe,Sin,Un,Pokemon
154,130,Gyarados,95,125,79,60,100,81,540,Water,Flying,OU,Intimidate,,Moxie,235,120,2 Atk,214,Blue,,Neutral,Water 2,Dragon,45,1250000,Lv. 20,154,130,77,53,24,,Gyarados
155,131,Lapras,130,85,80,85,95,60,535,Water,Ice,NU,Water Absorb,Shell Armor,Hydration,220,120,2 HP,219,Blue,10240,Neutral,Monster,Water 1,45,1250000,N,155,131,219,,,,Lapras
156,132,Ditto,48,48,48,48,48,48,288,Normal,,NU,Limber,,Imposter,4,20,1 HP,61,Purple,,None,Ditto,,35,1000000,N,156,132,92,,,,Ditto
157,133,Eevee,55,55,50,45,65,55,325,Normal,,NU,Run Away,Adaptability,Anticipation,6.5,20,1 SpD,92,Brown,8960,M (87.5%),Field,,45,1000000,,157,133,180,,163,,Eevee
158,134,Vaporeon,130,65,60,110,95,65,525,Water,,OU,Water Absorb,,Hydration,29,60,2 HP,196,Blue,,M (87.5%),Field,,45,1000000,Water Stone,158,134,181,,164,,Vaporeon
159,135,Jolteon,65,65,60,110,95,130,525,Electric,,UU,Volt Absorb,,Quick Feet,24.5,40,2 Spe,197,Yellow,,M (87.5%),Field,,45,1000000,Thunderstone,159,135,182,,165,,Jolteon
160,136,Flareon,65,130,60,95,110,65,525,Fire,,NU,Flash Fire,,Guts,25,40,2 Atk,198,Red,,M (87.5%),Field,,45,1000000,Fire Stone,160,136,183,,166,,Flareon
165,137,Porygon,65,60,70,85,75,40,395,Normal,,NU,Trace,Download,Analytic,36.5,60,1 SpA,130,Pink,5120,None,Mineral,,45,1000000,,165,137,215,,192,,Porygon
168,138,Omanyte,35,40,100,90,55,35,355,Rock,Water,NU,Swift Swim,Shell Armor,Weak Armor,7.5,20,1 Def,99,Blue,7680,M (87.5%),Water 1,Water 3,45,1000000,,168,138,220,,,,Omanyte
169,139,Omastar,70,60,125,115,70,55,495,Rock,Water,RU,Swift Swim,Shell Armor,Weak Armor,35,60,2 Def,199,Blue,,M (87.5%),Water 1,Water 3,45,1000000,Lv. 40,169,139,221,,,,Omastar
170,140,Kabuto,30,80,90,55,45,55,355,Rock,Water,NU,Swift Swim,Battle Armor,Weak Armor,11.5,40,1 Def,99,Brown,7680,M (87.5%),Water 1,Water 3,45,1000000,,170,140,222,,,,Kabuto
171,141,Kabutops,60,115,105,65,70,80,495,Rock,Water,NU,Swift Swim,Battle Armor,Weak Armor,40.5,60,2 Atk,199,Brown,,M (87.5%),Water 1,Water 3,45,1000000,Lv. 40,171,141,223,,,,Kabutops
172,142,Aerodactyl,80,105,65,60,75,130,515,Rock,Flying,UU,Rock Head,Pressure,Unnerve,59,80,2 Spe,202,Purple,8960,M (87.5%),Flying,,45,1250000,N,172,142,224,,,,Aerodactyl
174,143,Snorlax,160,110,65,65,110,30,540,Normal,,UU,Immunity,Thick Fat,Gluttony,460,120,2 HP,154,Black,10240,M (87.5%),Monster,,25,1250000,Friendship,174,143,225,,113,,Snorlax
175,144,Articuno,90,85,100,95,125,85,580,Ice,Flying,NU,Pressure,,Snow Cloak,55.4,80,3 SpD,215,Blue,NONE,None,-,,3,1250000,N,175,144,235,,,,Articuno
176,145,Zapdos,90,90,85,125,90,100,580,Electric,Flying,UU,Pressure,,Lightningrod,52.6,80,3 SpA,216,Yellow,NONE,None,-,,3,1250000,N,176,145,236,,,,Zapdos
177,146,Moltres,90,100,90,125,85,90,580,Fire,Flying,RU,Pressure,,Flame Body,60,80,3 SpA,217,Yellow,NONE,None,-,,3,1250000,N,177,146,237,,,,Moltres
178,147,Dratini,41,64,45,50,50,50,300,Dragon,,NU,Shed Skin,,Marvel Scale,3.3,20,1 Atk,67,Blue,10240,Neutral,Water 1,Dragon,45,1250000,,178,147,241,,,,Dratini
179,148,Dragonair,61,84,65,70,70,70,420,Dragon,,NU,Shed Skin,,Marvel Scale,16.5,40,2 Atk,144,Blue,,Neutral,Water 1,Dragon,45,1250000,Lv. 30,179,148,242,,,,Dragonair
180,149,Dragonite,91,134,95,100,100,80,600,Dragon,Flying,OU,Inner Focus,,Multiscale,210,120,3 Atk,218,Brown,,Neutral,Water 1,Dragon,45,1250000,Lv. 55,180,149,243,,,,Dragonite
181,150,Mewtwo,106,110,90,154,90,130,680,Psychic,,Uber,Pressure,,Unnerve,122,100,3 SpA,220,Purple,NONE,None,-,,3,1250000,N,181,150,249,,,,Mewtwo
182,151,Mew,100,100,100,100,100,100,600,Psychic,,UU,Synchronize,,,4,20,3 HP,64,Pink,NONE,None,-,,45,1059860,N,182,151,250,,,,Mew
183,152,Chikorita,45,49,65,49,65,45,318,Grass,,NU,Overgrow,,Leaf Guard,6.4,20,1 SpD,64,Green,5120,M (87.5%),Monster,Grass,45,1059860,,183,152,1,,,,Chikorita
184,153,Bayleef,60,62,80,63,80,69,414,Grass,,NU,Overgrow,,Leaf Guard,15.8,40,1 Def/1 SpD,141,Green,,M (87.5%),Monster,Grass,45,1059860,Lv. 16,184,153,2,,,,Bayleef
185,154,Meganium,80,82,100,83,100,80,525,Grass,,NU,Overgrow,,Leaf Guard,100.5,100,1 Def/2 SpD,208,Green,,M (87.5%),Monster,Grass,45,1059860,Lv. 32,185,154,3,,,,Meganium
186,155,Cyndaquil,39,52,43,60,50,65,309,Fire,,NU,Blaze,,Flash Fire,7.9,20,1 Spe,65,Yellow,5120,M (87.5%),Field,,45,1059860,,186,155,4,,,,Cyndaquil
187,156,Quilava,58,64,58,80,65,80,405,Fire,,NU,Blaze,,Flash Fire,19,40,1 SpA/1 Spe,142,Yellow,,M (87.5%),Field,,45,1059860,Lv. 14,187,156,5,,,,Quilava
188,157,Typhlosion,78,84,78,109,85,100,534,Fire,,RU,Blaze,,Flash Fire,79.5,80,3 SpA,209,Yellow,,M (87.5%),Field,,45,1059860,Lv. 36,188,157,6,,,,Typhlosion
189,158,Totodile,50,65,64,44,48,43,314,Water,,NU,Torrent,,Sheer Force,9.5,20,1 Atk,66,Blue,5120,M (87.5%),Monster,Water 1,45,1059860,,189,158,7,,,,Totodile
190,159,Croconaw,65,80,80,59,63,58,405,Water,,NU,Torrent,,Sheer Force,25,40,1 Atk/1 Def,143,Blue,,M (87.5%),Monster,Water 1,45,1059860,Lv. 18,190,159,8,,,,Croconaw
191,160,Feraligatr,85,105,100,79,83,78,530,Water,,RU,Torrent,,Sheer Force,88.8,80,2 Atk/1 Def,210,Blue,,M (87.5%),Monster,Water 1,45,1059860,Lv. 30,191,160,9,,,,Feraligatr
192,161,Sentret,35,46,34,35,45,20,215,Normal,,NU,Run Away,Keen Eye,Frisk,6,20,1 Atk,57,Brown,3840,Neutral,Field,,255,1000000,,192,161,19,,,,Sentret
193,162,Furret,85,76,64,45,55,90,415,Normal,,NU,Run Away,Keen Eye,Frisk,32.5,60,2 Spe,116,Brown,,Neutral,Field,,90,1000000,Lv. 15,193,162,20,,,,Furret
194,163,Hoothoot,60,30,30,36,56,50,262,Normal,Flying,NU,Insomnia,Keen Eye,Tinted Lens,21.2,40,1 HP,58,Brown,3840,Neutral,Flying,,255,1000000,,194,163,15,,106,,Hoothoot
195,164,Noctowl,100,50,50,76,96,70,442,Normal,Flying,NU,Insomnia,Keen Eye,Tinted Lens,40.8,60,2 HP,162,Brown,,Neutral,Flying,,90,1000000,Lv. 20,195,164,16,,107,,Noctowl
196,165,Ledyba,40,20,30,40,80,55,265,Bug,Flying,NU,Swarm,Early Bird,Rattled,10.8,40,1 SpD,54,Red,3840,Neutral,Bug,,255,800000,,196,165,30,,,,Ledyba
197,166,Ledian,55,35,50,55,110,85,390,Bug,Flying,NU,Swarm,Early Bird,Iron Fist,35.6,60,2 SpD,134,Red,,Neutral,Bug,,90,800000,Lv. 18,197,166,31,,,,Ledian
198,167,Spinarak,40,60,40,40,40,30,250,Bug,Poison,NU,Swarm,Insomnia,Sniper,8.5,20,1 Atk,54,Green,3840,Neutral,Bug,,255,800000,,198,167,32,,,,Spinarak
199,168,Ariados,70,90,70,60,60,40,390,Bug,Poison,NU,Swarm,Insomnia,Sniper,33.5,60,2 Atk,134,Red,,Neutral,Bug,,90,800000,Lv. 22,199,168,33,,,,Ariados
46,169,Crobat,85,90,80,70,80,130,535,Poison,Flying,UU,Inner Focus,,Infiltrator,75,80,3 Spe,204,Purple,,Neutral,Flying,,90,1000000,Friendship,46,169,39,65,30,,Crobat
200,170,Chinchou,75,38,38,56,56,67,330,Water,Electric,NU,Volt Absorb,Illuminate,Water Absorb,12,40,1 HP,90,Blue,5120,Neutral,Water 2,,190,1250000,,200,170,174,181,,,Chinchou
201,171,Lanturn,125,58,58,76,76,67,460,Water,Electric,NU,Volt Absorb,Illuminate,Water Absorb,22.5,40,2 HP,156,Blue,,Neutral,Water 2,,75,1250000,Lv. 27,201,171,175,182,,,Lanturn
25,172,Pichu,20,40,15,35,35,60,205,Electric,,NU,Static,,Lightningrod,2,20,1 Spe,42,Yellow,2560,Neutral,-,,190,1000000,,25,172,21,155,103,,Pichu
36,173,Cleffa,50,25,28,45,55,15,218,Normal,,NU,Cute Charm,Magic Guard,Friend Guard,3,20,2 SpD,37,Pink,2560,F (75%),-,,150,800000,,36,173,40,,99,,Cleffa
41,174,Igglybuff,90,30,15,40,20,15,210,Normal,,NU,Cute Charm,,Friend Guard,1,20,1 HP,39,Pink,2560,F (75%),-,,170,800000,,41,174,43,137,,,Igglybuff
202,175,Togepi,35,20,65,40,65,20,245,Normal,,NU,Hustle,Serene Grace,Super Luck,1.5,20,1 SpD,74,White,2560,M (87.5%),-,,190,800000,,202,175,46,,173,,Togepi
203,176,Togetic,55,40,85,80,105,40,405,Normal,Flying,NU,Hustle,Serene Grace,Super Luck,3.2,20,2 SpD,114,White,,M (87.5%),Flying,Fairy,75,800000,Friendship,203,176,47,,174,,Togetic
205,177,Natu,40,50,45,70,45,70,320,Psychic,Flying,NU,Synchronize,Early Bird,Magic Bounce,2,20,1 SpA,73,Green,5120,Neutral,Flying,,190,1000000,,205,177,159,162,,,Natu
206,178,Xatu,65,75,70,95,70,95,470,Psychic,Flying,UU,Synchronize,Early Bird,Magic Bounce,15,40,1 SpA/1 Spe,171,Green,,Neutral,Flying,,75,1000000,Lv. 25,206,178,160,163,,,Xatu
207,179,Mareep,55,40,40,65,45,35,280,Electric,,NU,Static,,Plus,7.8,20,1 SpA,59,White,5120,Neutral,Monster,Field,235,1059860,,207,179,53,,,,Mareep
208,180,Flaaffy,70,55,55,80,60,45,365,Electric,,NU,Static,,Plus,13.3,40,2 SpA,117,Pink,,Neutral,Monster,Field,120,1059860,Lv. 15,208,180,54,,,,Flaaffy
209,181,Ampharos,90,75,75,115,90,55,500,Electric,,NU,Static,,Plus,61.5,80,3 SpA,194,Yellow,,Neutral,Monster,Field,45,1059860,Lv. 30,209,181,55,,,,Ampharos
50,182,Bellossom,75,80,85,90,100,50,480,Grass,,NU,Chlorophyll,,Healer,5.8,20,3 SpD,184,Green,,Neutral,Grass,,45,1059860,Sun Stone,50,182,86,91,,,Bellossom
211,183,Marill,70,20,50,20,50,40,250,Water,,NU,Thick Fat,Huge Power,Sap Sipper,8.5,20,2 HP,58,Blue,2560,Neutral,Water 1,Fairy,190,800000,Friendship,211,183,130,55,125,,Marill
212,184,Azumarill,100,50,80,50,80,50,410,Water,,UU,Thick Fat,Huge Power,Sap Sipper,28.5,60,3 HP,153,Blue,,Neutral,Water 1,Fairy,75,800000,Lv. 18,212,184,131,56,126,,Azumarill
214,185,Sudowoodo,70,100,115,30,65,30,410,Rock,,NU,Sturdy,Rock Head,Rattled,38,60,2 Def,135,Brown,5120,Neutral,Mineral,,65,1000000,Level w/ Mimic,214,185,106,,,,Sudowoodo
68,186,Politoed,90,75,75,90,100,70,500,Water,,OU,Water Absorb,Damp,Drizzle,33.9,60,3 SpD,185,Green,,Neutral,Water 1,,45,1059860,Trade h/ Kings Rock,68,186,75,,,,Politoed
215,187,Hoppip,35,35,40,35,55,50,250,Grass,Flying,NU,Chlorophyll,Leaf Guard,Infiltrator,0.5,20,1 SpD,74,Pink,5120,Neutral,Fairy,Grass,255,1059860,,215,187,67,,,,Hoppip
216,188,Skiploom,55,45,50,45,65,80,340,Grass,Flying,NU,Chlorophyll,Leaf Guard,Infiltrator,1,20,2 Spe,136,Green,,Neutral,Fairy,Grass,120,1059860,Lv. 18,216,188,68,,,,Skiploom
217,189,Jumpluff,75,55,70,55,85,110,450,Grass,Flying,NU,Chlorophyll,Leaf Guard,Infiltrator,3,20,3 Spe,176,Blue,,Neutral,Fairy,Grass,45,1059860,Lv. 27,217,189,69,,,,Jumpluff
218,190,Aipom,55,70,55,40,55,85,360,Normal,,NU,Run Away,Pickup,Skill Link,11.5,40,1 Spe,94,Purple,5120,Neutral,Field,,45,800000,,218,190,122,,63,,Aipom
220,191,Sunkern,30,30,30,30,30,30,180,Grass,,NU,Chlorophyll,Solar Power,Early Bird,1.8,20,1 SpA,52,Yellow,5120,Neutral,Grass,,235,1059860,,220,191,102,,,,Sunkern
221,192,Sunflora,75,75,55,105,85,30,425,Grass,,NU,Chlorophyll,Solar Power,Early Bird,8.5,20,2 SpA,146,Yellow,,Neutral,Grass,,120,1059860,Sun Stone,221,192,103,,,,Sunflora
222,193,Yanma,65,65,45,75,45,95,390,Bug,Flying,NU,Speed Boost,Compoundeyes,Frisk,38,60,2 Spe,147,Red,5120,Neutral,Bug,,75,1000000,,222,193,101,,183,,Yanma
224,194,Wooper,55,45,45,25,25,15,210,Water,Ground,NU,Damp,Water Absorb,Unaware,8.5,20,1 HP,52,Blue,5120,Neutral,Water 1,Field,255,1000000,,224,194,56,,117,,Wooper
225,195,Quagsire,95,85,85,65,65,35,430,Water,Ground,RU,Damp,Water Absorb,Unaware,75,80,2 HP,137,Blue,,Neutral,Water 1,Field,90,1000000,Lv. 20,225,195,57,,118,,Quagsire
161,196,Espeon,65,65,60,130,95,110,525,Psychic,,BL,Synchronize,,Magic Bounce,26.5,60,2 SpA,197,Purple,,M (87.5%),Field,,45,1000000,Morn/Day Friendship,161,196,184,,167,,Espeon
162,197,Umbreon,95,65,110,60,130,65,525,Dark,,RU,Synchronize,,Inner Focus,27,60,2 SpD,197,Black,,M (87.5%),Field,,45,1000000,Nite Friendship,162,197,185,,168,,Umbreon
226,198,Murkrow,60,85,42,85,42,91,405,Dark,Flying,NU,Insomnia,Super Luck,Prankster,2.1,20,1 Spe,107,Black,5120,Neutral,Flying,,30,1059860,,226,198,208,,74,,Murkrow
87,199,Slowking,95,75,80,100,110,30,490,Water,Psychic,NU,Oblivious,Own Tempo,Regenerator,79.5,80,3 SpD,164,Pink,,Neutral,Monster,Water 1,70,1000000,Trade h/ Kings Rock,87,199,82,,,,Slowking
228,200,Misdreavus,60,60,60,85,85,85,435,Ghost,,NU,Levitate,,,1,20,1 SpD,147,Gray,6400,Neutral,Amorphous,,45,800000,,228,200,214,,72,,Misdreavus
230,201,Unown,48,72,48,72,48,48,336,Psychic,,NU,Levitate,,,5,20,1 Atk/1 SpA,61,Black,NONE,None,-,,225,1000000,N,230,201,61,,114,,Unown
232,202,Wobbuffet,190,33,58,33,58,33,405,Psychic,,BL,Shadow Tag,,Telepathy,28.5,60,2 HP,177,Blue,5120,Neutral,Amorphous,,45,1000000,Lv. 15,232,202,107,161,,,Wobbuffet
233,203,Girafarig,70,80,65,90,65,85,455,Normal,Psychic,NU,Inner Focus,Early Bird,Sap Sipper,41.5,60,2 SpA,149,Yellow,5120,Neutral,Field,,60,1000000,N,233,203,147,164,121,,Girafarig
234,204,Pineco,50,65,90,35,35,15,290,Bug,,NU,Sturdy,,Overcoat,7.2,20,1 Def,60,Gray,5120,Neutral,Bug,,190,1000000,,234,204,93,,,,Pineco
235,205,Forretress,75,90,140,60,60,40,465,Bug,Steel,OU,Sturdy,,Overcoat,125.8,100,2 Def,118,Purple,,Neutral,Bug,,75,1000000,Lv. 31,235,205,94,,,,Forretress
236,206,Dunsparce,100,70,70,65,65,45,415,Normal,,NU,Serene Grace,Run Away,Rattled,14,40,1 HP,125,Yellow,5120,Neutral,Field,,190,1000000,N,236,206,52,,,,Dunsparce
237,207,Gligar,65,75,105,35,65,85,430,Ground,Flying,RU,Hyper Cutter,Sand Veil,Immunity,64.8,80,1 Def,108,Purple,5120,Neutral,Bug,,60,1059860,,237,207,189,,153,,Gligar
104,208,Steelix,75,85,200,55,65,30,510,Steel,Ground,RU,Rock Head,Sturdy,Sheer Force,400,120,2 Def,196,Gray,,Neutral,Mineral,,25,1000000,Trade h/ Metal Coat,104,208,63,,35,,Steelix
239,209,Snubbull,60,80,50,40,40,30,300,Normal,,NU,Intimidate,Run Away,Rattled,7.8,20,1 Atk,63,Pink,5120,F (75%),Field,Fairy,190,800000,,239,209,123,,,,Snubbull
240,210,Granbull,90,120,75,60,60,45,450,Normal,,NU,Intimidate,Quick Feet,Rattled,48.7,60,2 Atk,178,Purple,,F (75%),Field,Fairy,75,800000,Lv. 23,240,210,124,,,,Granbull
241,211,Qwilfish,65,95,75,55,55,85,430,Water,Poison,RU,Poison Point,Swift Swim,Intimidate,3.9,20,1 Atk,100,Gray,5120,Neutral,Water 2,,45,1000000,N,241,211,161,,,,Qwilfish
142,212,Scizor,70,130,100,55,80,65,500,Bug,Steel,OU,Swarm,Technician,Light Metal,118,100,2 Atk,200,Red,,Neutral,Bug,,25,1000000,Trade h/ Metal Coat,142,212,111,,196,,Scizor
242,213,Shuckle,20,10,230,10,230,5,505,Bug,Rock,NU,Sturdy,Gluttony,Contrary,20.5,40,1 Def/1 SpD,80,Yellow,5120,Neutral,Bug,,190,1059860,N,242,213,166,,,,Shuckle
243,214,Heracross,80,125,75,40,95,85,500,Bug,Fighting,UU,Swarm,Guts,Moxie,54,80,2 Atk,200,Blue,6400,Neutral,Bug,,45,1250000,N,243,214,113,168,62,,Heracross
244,215,Sneasel,55,95,55,35,75,115,430,Dark,Ice,NU,Inner Focus,Keen Eye,Pickpocket,28,60,1 Spe,132,Black,5120,Neutral,Field,,60,1059860,,244,215,213,,144,,Sneasel
246,216,Teddiursa,60,80,50,50,50,40,330,Normal,,NU,Pickup,Quick Feet,Honey Gather,8.8,20,1 Atk,124,Brown,5120,Neutral,Field,,120,1000000,,246,216,193,,,,Teddiursa
247,217,Ursaring,90,130,75,75,75,55,500,Normal,,NU,Guts,Quick Feet,Unnerve,125.8,100,2 Atk,189,Brown,,Neutral,Field,,60,1000000,Lv. 30,247,217,194,,,,Ursaring
248,218,Slugma,40,40,40,70,40,20,250,Fire,,NU,Magma Armor,Flame Body,Weak Armor,35,60,1 SpA,78,Red,5120,Neutral,Amorphous,,190,1000000,,248,218,211,103,,,Slugma
249,219,Magcargo,50,50,120,80,80,30,410,Fire,Rock,NU,Magma Armor,Flame Body,Weak Armor,55,80,2 Def,154,Red,,Neutral,Amorphous,,75,1000000,Lv. 38,249,219,212,104,,,Magcargo
250,220,Swinub,50,50,40,30,30,50,250,Ice,Ground,NU,Oblivious,Snow Cloak,Thick Fat,6.5,20,1 Atk,78,Brown,5120,Neutral,Field,,225,1250000,,250,220,191,,203,,Swinub
251,221,Piloswine,100,100,80,60,60,50,450,Ice,Ground,NU,Oblivious,Snow Cloak,Thick Fat,55.8,80,1 HP/1 Atk,160,Brown,,Neutral,Field,,75,1250000,Lv. 33,251,221,192,,204,,Piloswine
253,222,Corsola,55,55,85,65,85,35,380,Water,Rock,NU,Hustle,Natural Cure,Regenerator,5,20,1 Def/1 SpD,113,Pink,5120,F (75%),Water 1,Water 3,60,800000,N,253,222,171,180,,,Corsola
254,223,Remoraid,35,65,35,65,35,65,300,Water,,NU,Hustle,Sniper,Moody,12,40,1 SpA,78,Gray,5120,Neutral,Water 1,Water 2,190,1000000,,254,223,172,,132,,Remoraid
255,224,Octillery,75,105,75,105,75,45,480,Water,,NU,Suction Cups,Sniper,Moody,28.5,60,1 Atk/1 SpA,164,Red,,Neutral,Water 1,Water 2,75,1000000,Lv. 25,255,224,173,,133,,Octillery
256,225,Delibird,45,55,45,65,45,75,330,Ice,Flying,NU,Vital Spirit,Hustle,Insomnia,16,40,1 Spe,183,Red,5120,Neutral,Water 1,Field,45,800000,N,256,225,190,,,,Delibird
258,226,Mantine,65,40,70,80,140,70,465,Water,Flying,NU,Swift Swim,Water Absorb,Water Veil,220,120,2 SpD,168,Purple,6400,Neutral,Water 1,,25,1250000,Level t/ Remoraid,258,226,197,,141,,Mantine
259,227,Skarmory,65,80,140,40,70,70,465,Steel,Flying,OU,Keen Eye,Sturdy,Weak Armor,50.5,80,2 Def,168,Gray,6400,Neutral,Flying,,25,1250000,N,259,227,198,115,,,Skarmory
260,228,Houndour,45,60,30,80,50,65,330,Dark,Fire,NU,Early Bird,Flash Fire,Unnerve,10.8,40,1 SpA,114,Black,5120,Neutral,Field,,120,1250000,,260,228,209,,176,,Houndour
261,229,Houndoom,75,90,50,110,80,95,500,Dark,Fire,UU,Early Bird,Flash Fire,Unnerve,35,60,2 SpA,204,Black,,Neutral,Field,,45,1250000,Lv. 24,261,229,210,,177,,Houndoom
134,230,Kingdra,75,95,95,95,95,85,540,Water,Dragon,UU,Swift Swim,Sniper,Damp,152,100,1 Atk/1 SpA/1 SpD,207,Blue,,Neutral,Water 1,Dragon,45,1000000,Trade h/ Dragon Scale,134,230,188,186,,,Kingdra
262,231,Phanpy,90,60,60,40,40,40,330,Ground,,NU,Pickup,,Sand Veil,33.5,60,1 HP,124,Blue,5120,Neutral,Field,,120,1000000,,262,231,195,165,,,Phanpy
263,232,Donphan,90,120,120,60,60,50,500,Ground,,UU,Sturdy,,Sand Veil,120,100,1 Atk/1 Def,189,Gray,,Neutral,Field,,60,1000000,Lv. 25,263,232,196,166,,,Donphan
166,233,Porygon2,85,80,90,105,95,60,515,Normal,,OU,Trace,Download,Analytic,32.5,60,2 SpA,180,Red,,None,Mineral,,45,1000000,Trade w/ Up-Grade,166,233,216,,193,,Porygon2
264,234,Stantler,73,95,62,85,65,85,465,Normal,,NU,Intimidate,Frisk,Sap Sipper,71.2,80,1 Atk,165,Brown,5120,Neutral,Field,,45,1250000,N,264,234,129,,,,Stantler
265,235,Smeargle,55,20,35,20,45,75,250,Normal,,NU,Own Tempo,Technician,Moody,58,80,1 Spe,106,White,5120,Neutral,Field,,45,800000,N,265,235,157,,,,Smeargle
115,236,Tyrogue,35,35,35,35,35,35,210,Fighting,,NU,Guts,Steadfast,Vital Spirit,21,40,1Atk,91,Purple,6400,M (100%),-,,75,1000000,,115,236,143,,,,Tyrogue
118,237,Hitmontop,50,95,95,35,110,70,455,Fighting,,UU,Intimidate,Technician,Steadfast,48,60,2 SpD,138,Brown,,M (100%),Human-Like,,45,1000000,Lv. 20 (Atk=Def),118,237,146,,,,Hitmontop
143,238,Smoochum,45,30,15,85,65,65,305,Ice,Psychic,NU,Oblivious,Forewarn,Hydration,6,20,1 SpA,87,Pink,6400,F (100%),-,,45,1000000,,143,238,152,,,,Smoochum
145,239,Elekid,45,63,37,65,55,95,360,Electric,,NU,Static,,Vital Spirit,23.5,40,1 Spe,106,Yellow,6400,M (75%),-,,45,1000000,,145,239,154,,197,,Elekid
148,240,Magby,45,75,37,70,55,83,365,Fire,,NU,Flame Body,,Vital Spirit,21.4,40,1 Spe,117,Red,6400,M (75%),-,,45,1000000,,148,240,150,,200,,Magby
266,241,Miltank,95,80,105,40,70,100,490,Normal,,RU,Thick Fat,Scrappy,Sap Sipper,75.5,80,2 Def,200,Pink,5120,F (100%),Field,,45,1250000,N,266,241,149,,,,Miltank
128,242,Blissey,255,10,10,75,135,55,540,Normal,,OU,Natural Cure,Serene Grace,Healer,46.8,60,3 HP,255,Pink,,F (100%),Fairy,,30,800000,Friendship,128,242,218,,98,,Blissey
267,243,Raikou,90,85,75,115,100,115,580,Electric,,UU,Pressure,,Volt Absorb,178,100,1 SpA/2 Spe,216,Yellow,NONE,None,-,,3,1250000,N,267,243,238,,,,Raikou
268,244,Entei,115,115,85,90,75,100,580,Fire,,RU,Pressure,,Flash Fire,198,100,1 HP/2 Atk,217,Brown,NONE,None,-,,3,1250000,N,268,244,239,,,,Entei
269,245,Suicune,100,75,115,90,115,85,580,Water,,UU,Pressure,,Water Absorb,187,100,1 Def/2 SpD,215,Blue,NONE,None,-,,3,1250000,N,269,245,240,,,,Suicune
270,246,Larvitar,50,64,50,45,50,41,300,Rock,Ground,NU,Guts,,Sand Veil,72,80,1 Atk,67,Green,10240,Neutral,Monster,,45,1250000,,270,246,244,,,,Larvitar
271,247,Pupitar,70,84,70,65,70,51,410,Rock,Ground,NU,Shed Skin,,,152,100,2 Atk,144,Gray,,Neutral,Monster,,45,1250000,Lv. 30,271,247,245,,,,Pupitar
272,248,Tyranitar,100,134,110,95,100,61,600,Rock,Dark,OU,Sand Stream,,Unnerve,202,120,3 Atk,218,Green,,Neutral,Monster,,45,1250000,Lv. 55,272,248,246,,,,Tyranitar
273,249,Lugia,106,90,130,90,154,110,680,Psychic,Flying,Uber,Pressure,,Multiscale,216,120,3 SpD,220,White,NONE,None,-,,3,1250000,N,273,249,247,,,,Lugia
274,250,Ho-oh,106,130,90,110,154,90,680,Fire,Flying,Uber,Pressure,,Regenerator,199,100,3 SpD,220,Red,NONE,None,-,,3,1250000,N,274,250,248,,,,Ho-oh
275,251,Celebi,100,100,100,100,100,100,600,Psychic,Grass,UU,Natural Cure,,,5,20,3 HP,64,Green,NONE,None,-,,45,1059860,N,275,251,251,,,,Celebi
276,252,Treecko,40,45,35,65,55,70,310,Grass,,NU,Overgrow,,Unburden,5,20,1 Spe,65,Green,5120,M (87.5%),Monster,Dragon,45,1059860,,276,252,,1,,,Treecko
277,253,Grovyle,50,65,45,85,65,95,405,Grass,,NU,Overgrow,,Unburden,21.6,40,2 Spe,141,Green,,M (87.5%),Monster,Dragon,45,1059860,Lv. 16,277,253,,2,,,Grovyle
278,254,Sceptile,70,85,65,105,85,120,530,Grass,,RU,Overgrow,,Unburden,52.2,80,3 Spe,208,Green,,M (87.5%),Monster,Dragon,45,1059860,Lv. 36,278,254,,3,,,Sceptile
279,255,Torchic,45,60,40,70,50,45,310,Fire,,NU,Blaze,,Speed Boost,2.5,20,1 SpA,65,Red,5120,M (87.5%),Field,,45,1059860,,279,255,,4,,,Torchic
280,256,Combusken,60,85,60,85,60,55,405,Fire,Fighting,NU,Blaze,,Speed Boost,19.5,40,1 Atk/1 SpA,142,Red,,M (87.5%),Field,,45,1059860,Lv. 16,280,256,,5,,,Combusken
281,257,Blaziken,80,120,70,110,70,80,530,Fire,Fighting,Uber,Blaze,,Speed Boost,52,80,3 Atk,209,Red,,M (87.5%),Field,,45,1059860,Lv. 36,281,257,,6,,,Blaziken
282,258,Mudkip,50,70,50,50,50,40,310,Water,,NU,Torrent,,Damp,7.6,20,1 Atk,65,Blue,5120,M (87.5%),Monster,Water 1,45,1059860,,282,258,,7,,,Mudkip
283,259,Marshtomp,70,85,70,60,70,50,405,Water,Ground,NU,Torrent,,Damp,28,60,2 Atk,143,Blue,,M (87.5%),Monster,Water 1,45,1059860,Lv. 16,283,259,,8,,,Marshtomp
284,260,Swampert,100,110,90,85,90,60,535,Water,Ground,OU,Torrent,,Damp,81.9,80,3 Atk,210,Blue,,M (87.5%),Monster,Water 1,45,1059860,Lv. 36,284,260,,9,,,Swampert
285,261,Poochyena,35,55,35,30,30,35,220,Dark,,NU,Run Away,Quick Feet,Rattled,13.6,40,1 Atk,55,Gray,3840,Neutral,Field,,255,1000000,,285,261,,10,,,Poochyena
